0,4788,4788,"(134)  གོང་མའི་རྣམ་ཐར་བསྟེན་པའི་ཆོས་དྲུག་ནི། །ཡེང་མེད་མི་རྟག་འཆི་བས་བསྐུལ་མ་བཏབ། །འཁོར་བ་སྡུག་བསྔལ་ཤེས་པས་རྒྱབ་ཏུ་བོར། །རྒྱལ་སྲིད་ལོངས་སྤྱོད་མཆིལ་མ་བཞིན་དུ་བོར། །དད་བརྩོན་རྣམ་དག་བསྟན་པའི་ཆོས་སྒོར་ཞུགས། །དགེ་བའི་བཤེས་བཙལ་ཐོས་བསམ་སྤྲོས་པ་བཅད། །"
4788,10111,5323,"དཀའ་ཐུབ་ཆེར་སྤྱད་ལུས་སྲོག་འབེན་དུ་བཙུགས། །དེ་ལྟར་མཛད་པས་གྲུབ་པ་བརྙེས་པ་དང། །"
10111,12455,2344,"དེ་ལ་ཚད་བཙུགས་སྒྲུབ་ལ་འབད་པར་བྱ། །"
17372,20770,3398,"གསུངས་དུས། དམ་པ་གོང་མ་རྣམས་ཀྱི་རྣམ་ཐར་རང་ལ་རྒྱུད་"
20770,24377,3607,"རྣམ་ཐར་གྱི་བཟང་པོའི་ཡོན་ཏན་འདི་དགོས་པའི་ཆོས་དྲུག་ཡོད།"
24377,28253,3876,"གང་ཡིན་ཟེར་ན། དུས་རྟག་ཏུ་སེམས་ཡེང་བ་མེད་པ་"
28253,31293,3040,"དྲན་ཤེས་བག་ཡོད་ཀྱི་སྒོ་ནས་འཆི་བ་མི་རྟག་པ་ཡང་ནས་ཡང་དུ་"
31293,35688,4395,"བསམ་སྟེ་དམ་པའི་ཆོས་ལ་བསྐུལ་མ་བཏབ་དགོས་པ་དང་གཅིག"
35688,38088,2400,"ཁམས་གསུམ་འཁོར་བ་སྡུག་བསྔལ་གྱི་རང་བཞིན་"
38088,41883,3795,"འཁོར་བའི་བྱེད་སྤྱོད་གང་ལའང་ཞེན་པ་མེད་པ་རྒྱབ་ཏུ་བསྐྱུར་བ་དང་གཉིས།"
41883,47846,5963,"འཁོར་ལོས་བསྒྱུར་བའི་རྒྱལ་སྲིད་ལྟ་བུ་དང༌། ནོར་དང་ལོངས་སྤྱོད་རྣམ་ཐོས་ཀྱི་བང་མཛོད་ལྟ་བུ་ཡིན་ནའང་"
47846,52022,4176,"འདི་སྙིང་པོ་མེད་པ་བསམ་སྟེ་མཆིལ་མ་བཞིན་དུ་འབོར་བར་བྱེད་པ་དང༌།"
52022,54504,2482,"དད་པ་དང་བརྩོན་འགྲུས་རྣམ་པར་དག་པའི་སྒོ་ནས་"
