2436,5593,3157,"༄། དེ་ཡང་རྒྱལ་བའི་སྲས་པོ་ཞི་བ་ལྷས།"
5593,8640,3047,"འགྲོ་བའི་སྡུག་བསྔལ་སྨན་གཅིག་པུ། །བདེ་བ་ཐམས་ཅད་འབྱུང་བའི་གནས། །"
8640,11847,3207,"བསྟན་པ་རྙེད་དང་བཀུར་སྟི་དང་། །བཅས་ཏེ་ཡུན་རིང་གནས་གྱུར་ཅིག །"
11847,15368,3521,"ཅེས་གསུངས་པ་ལྟར། འཇིག་རྟེན་གྱི་ཁམས་ཕྱོགས་བཅུའི་ཞིང་རྣམས་ཀུན་ལ་"
15368,18526,3158,"ཕན་པ་དང་བདེ་བའི་དངོས་པོ་དེ་གང་ནས་བྱུང་ཟེར་ན།"
18526,21711,3185,"སངས་རྒྱས་ཀྱི་བསྟན་པ་རིན་པོ་ཆེ་འདི་ཁོ་ན་ལས་བྱུང་བ་ཡིན།"
21711,25823,4112,"སངས་རྒྱས་ཀྱི་བསྟན་པ་རིན་པོ་ཆེ་ལས་ཇི་ལྟར་བྱུང་བའི་ཚུལ་མདོར་བསྡུས་ཤིག་ཞུས་ན།"
25823,29304,3481,"བདག་ཅག་གི་སྟོན་པ་ཐབས་མཁས་ལ་ཐུགས་རྗེ་ཆེན་པོ་དང་ལྡན་པ་དེས་"
29304,33643,4339,"ཆོས་ཉིད་འོད་གསལ་རྡོ་རྗེ་ཆེན་པོའི་ཀློང་དུ་སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་བདག་ཉིད་དུ་"
33643,36632,2989,"མངོན་པར་རྫོགས་པ་སངས་རྒྱས་ཏེ་དུས་གསུམ་རྟག་པར་དུ་"
36632,39630,2998,"ཟབ་གསལ་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་ཀྱི་དགོངས་པ་ལས་"
39630,42201,2571,"མི་གཡོ་བར་བཞུགས་པར་གྱུར་པ་དེ་ཉིད་ཆོས་སྐུའི་ཀློང་དུ་བཞུགས་ནའང་།"
42201,45415,3214,"ཐུགས་རྒྱུད་དུ་ཟག་པ་མེད་པའི་སྤངས་རྟོགས་ཀྱི་ཡོན་ཏན་ཐམས་ཅད་"
45415,49573,4158,"ཉི་མ་དང་འོད་ཟེར་བཞིན་དུ་འདུ་འབྲལ་མེད་པ་ལྷུན་གྱིས་གྲུབ་པའི་བདག་ཉིད་ལ་བརྟེན་ནས།"
49573,52145,2572,"ལོངས་སྐུ་ངེས་པ་ལྔ་དང་ལྡན་པའི་ཚོམ་བུའི་ཚུལ་དུ་"
52145,55802,3657,"བཀོད་པར་གྱུར་པའི་ཁ་སྦྱོར་ཡན་ལག་བདུན་གྱིས་ཆོས་ཀྱི་འཁོར་ལོ་རྒྱ་ཆེན་པོ་"
55802,58275,2473,"རང་བཞིན་ལྷུན་གྲུབ་ཏུ་བསྐོར་བར་གྱུར་པ་དེ།"
58275,61862,3587,"སངས་རྒྱས་ཐུགས་རྗེ་ཅན་གྱིས་གདུལ་བྱ་མ་ལྷགས་པ་རྣམས་ལ་"
61862,64782,2920,"རང་བཞིན་ལྷུན་གྲུབ་ཏུ་འཆར་བར་འགྱུར་པའི་དུས་ལ་བབས་པའི་ཚེ་ན་"
64782,66667,1885,"རྩོལ་མེད་ལྷུན་གྲུབ་ཀྱི་དགོངས་པ་ཤར་ཏེ།"
66667,71382,4715,"ད་ལྟ་བདག་ཅག་མི་མཇེད་འཇིག་རྟེན་ཚོགས་ཆེན་ཞིང་གི་བསྐལ་པ་འདི་ཉིད་ཀྱི་དབང་དུ་བྱས་ན།"
71382,75583,4201,"རྣམ་པར་སྣང་མཛད་གངས་ཅན་མཚོའི་ཡེ་ཤེས་སྒྱུ་འཕྲུལ་དྲྭ་བའི་བཀོད་པའི་དབང་དུ་བྱས་ན་"
